TRAIN,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral12.jpg,lateral
TRAIN,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral13.jpg,lateral
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral14.jpg,lateral
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral15.jpg,lateral
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral16.jpg,lateral
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral17.jpg,lateral
TEST,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral18.jpg,lateral
TEST,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral19.jpg,lateral
TEST,gs://qwiklabs-gcp-02-33095009257b/lateral/lateral20.jpg,lateral
TRAIN,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield1.jpg,windshield
TRAIN,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield2.jpg,windshield
TRAIN,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield3.jpg,windshield
TRAIN,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield4.jpg,windshield
TRAIN,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield5.jpg,windshield
TRAIN,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield6.jpg,windshield
TRAIN,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield7.jpg,windshield
TRAIN,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield8.jpg,windshield
TRAIN,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield9.jpg,windshield
TRAIN,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield10.jpg,windshield
TRAIN,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield11.jpg,windshield
TRAIN,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield12.jpg,windshield
TRAIN,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield13.jpg,windshield
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield14.jpg,windshield
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield15.jpg,windshield
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield16.jpg,windshield
VALIDATION,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield17.jpg,windshield
TEST,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield18.jpg,windshield
TEST,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield19.jpg,windshield
TEST,gs://qwiklabs-gcp-02-33095009257b/windshield/windshield20.jpg,windshield
